training_org,testing_org,Answer_1,Answer_10,Answer_11,Answer_12,Answer_13,Answer_14,Answer_15,Answer_16,Answer_17,Answer_18,Answer_19,Answer_2,Answer_20,Answer_21,Answer_3,Answer_4,Answer_5,Answer_6,Answer_7,Answer_8,Answer_9
1,1,0.0,0.20249221183800623,0.022313765877102643,0.21495327102803738,0.02770528006424413,0.2102803738317757,0.024,0.19158878504672897,0.02533470648815654,0.2087227414330218,0.0240057327122895,0.0,0.43457943925233644,0.5176252319109461,0.0,0.22118380062305296,0.024912280701754386,0.22585669781931464,0.024799042243885756,0.19781931464174454,0.022210563133962923
1,2,0.18181818181818182,0.2441860465116279,0.025292498279421885,0.21262458471760798,0.025528520143597924,0.22093023255813954,0.023378449639655477,0.21760797342192692,0.02574685534591195,0.23089700996677742,0.024614839737913938,0.009966777408637873,0.3903654485049834,0.46259842519685046,0.00010202346539704132,0.23920265780730898,0.025334271639690358,0.23255813953488375,0.0240343347639485,0.22757475083056478,0.024064640786931317
1,3,0.08888888888888889,0.2581196581196581,0.025922746781115877,0.2034188034188034,0.023672170280485377,0.2376068376068376,0.024558303886925797,0.19145299145299144,0.023668639053254434,0.24102564102564103,0.025382538253825384,0.006837606837606838,0.41025641025641024,0.46875000000000006,6.802952481376918e-05,0.2205128205128205,0.022540625546042286,0.24102564102564103,0.024114930733709596,0.21367521367521367,0.022277668864729993
1,4,0.023809523809523808,0.24637681159420288,0.02631578947368421,0.18518518518518517,0.02331238597202514,0.22061191626409016,0.024264966347856888,0.19806763285024154,0.024893746205221615,0.20611916264090174,0.02277174879914606,0.001610305958132045,0.42995169082125606,0.4935304990757856,1.7006513494668457e-05,0.19806763285024154,0.021613073273589876,0.23349436392914655,0.024901253649321657,0.21578099838969403,0.02369165487977369
1,5,0.15217391304347827,0.2271944922547332,0.02271944922547332,0.18932874354561102,0.020964360587002098,0.23752151462994836,0.024155434972868893,0.16006884681583478,0.01848539057841383,0.20654044750430292,0.021386562110140794,0.012048192771084338,0.44406196213425125,0.5019455252918288,0.00011905369321564026,0.19965576592082618,0.02026554856743536,0.22375215146299485,0.022264086316150025,0.15834767641996558,0.016185784658691065
1,6,0.15,0.2063197026022305,0.019059065934065936,0.16356877323420074,0.0170840613473112,0.19702602230483274,0.01858345021037868,0.17472118959107807,0.018606492478226447,0.21933085501858737,0.02107519199857117,0.011152416356877323,0.4572490706319703,0.4833005893909626,0.00010203561042803938,0.1858736059479554,0.01763979537837361,0.19516728624535318,0.018031942297784646,0.17472118959107807,0.01637345410207281
1,7,0.02631578947368421,0.1869918699186992,0.015873015873015872,0.18089430894308944,0.01792908944399678,0.19715447154471546,0.017077464788732396,0.17682926829268295,0.017347956131605186,0.18089430894308944,0.015836298932384342,0.0020325203252032522,0.47764227642276424,0.4467680608365019,1.7005356687356518e-05,0.18089430894308944,0.015537709497206703,0.2134146341463415,0.018050541516245487,0.16666666666666669,0.014711158952278435
1,8,0.17073170731707318,0.19465648854961828,0.01757711528519731,0.20229007633587787,0.020751761942051684,0.19083969465648853,0.01764290755116443,0.2099236641221374,0.023211648027009917,0.17748091603053434,0.016574585635359115,0.013358778625954198,0.4408396946564885,0.46199999999999997,0.00011904356994660046,0.2099236641221374,0.019217330538085255,0.20038167938931295,0.01800720288115246,0.2080152671755725,0.019285208775654636
1,9,0.11627906976744186,0.20238095238095238,0.02040466392318244,0.1836734693877551,0.021135029354207437,0.16156462585034015,0.0165361183637946,0.19727891156462588,0.02333065164923572,0.1836734693877551,0.018854748603351956,0.008503401360544218,0.44387755102040816,0.4762773722627737,8.503401360544217e-05,0.21938775510204084,0.02247778358599059,0.17346938775510204,0.017510729613733903,0.2142857142857143,0.022148004921778874
1,10,0.13513513513513514,0.2212230215827338,0.021206896551724138,0.19964028776978418,0.021760439129582438,0.23201438848920863,0.02263952263952264,0.19784172661870503,0.02098435711560473,0.23021582733812948,0.02278796510592843,0.008992805755395683,0.4316546762589928,0.46601941747572817,8.502533755059008e-05,0.21043165467625902,0.020605847129270872,0.25719424460431656,0.02454514246481291,0.17985611510791366,0.017761989342806393
1,11,0.1346153846153846,0.27807486631016043,0.026956972524624156,0.22459893048128343,0.024744697564807544,0.2263814616755793,0.02242231638418079,0.17825311942959002,0.019904458598726114,0.2531194295900178,0.025411596277738008,0.012477718360071301,0.40819964349376114,0.43953934740882916,0.00011906584341140651,0.2352941176470588,0.02325581395348837,0.2459893048128342,0.023618004449768956,0.20855614973262035,0.02060947683635723
1,12,0.19148936170212766,0.2224,0.02387905858099983,0.208,0.02540551104162595,0.24159999999999995,0.02658918823736573,0.19039999999999999,0.02300850734725445,0.20639999999999997,0.02275132275132275,0.0144,0.43520000000000003,0.480565371024735,0.00015307163752636233,0.2304,0.02516602586508214,0.23199999999999998,0.024850042844901457,0.20479999999999998,0.02269503546099291
1,13,0.021739130434782608,0.25794392523364484,0.02372764786795048,0.21495327102803738,0.022808409361364537,0.26168224299065423,0.024390243902439025,0.21308411214953268,0.024286322965487855,0.25981308411214954,0.024816996964827708,0.001869158878504673,0.43551401869158873,0.43632958801498123,1.700767045937718e-05,0.23738317757009342,0.022233893557422967,0.26168224299065423,0.02413377003964834,0.22242990654205605,0.02124241342377722
1,14,0.027777777777777776,0.18994413407821228,0.017513736263736264,0.17318435754189945,0.018844984802431613,0.18994413407821228,0.018014835747085834,0.1527001862197393,0.015705803485922237,0.17318435754189945,0.016660695091365103,0.00186219739292365,0.4506517690875233,0.45318352059925093,1.7004778342714304e-05,0.16759776536312848,0.015748031496062992,0.18063314711359407,0.016663803470194125,0.1564245810055866,0.014770529277299103
1,15,0.0,0.3310104529616724,0.03267411865864144,0.2822299651567944,0.03307472437729686,0.3310104529616724,0.03383190883190883,0.28048780487804875,0.0319001386962552,0.32404181184668984,0.03314917127071823,0.0,0.367595818815331,0.4186507936507936,0.0,0.31707317073170727,0.031985940246045695,0.33449477351916374,0.032826124123781844,0.29790940766550517,0.030470420527441196
1,16,0.12698412698412698,0.2329317269076305,0.019927847448891943,0.21285140562248994,0.02093620383172032,0.24096385542168672,0.021367521367521368,0.2048192771084337,0.020306589687437784,0.23493975903614459,0.020620373634120552,0.01606425702811245,0.42771084337349397,0.4152046783625732,0.00013610071452875127,0.25301204819277107,0.021875000000000002,0.2550200803212851,0.02174657534246575,0.20682730923694778,0.018130610807956346
1,17,0.06818181818181818,0.19553072625698326,0.018066070199587062,0.1564245810055866,0.016454456415279137,0.1713221601489758,0.016355555555555557,0.1601489757914339,0.016839631877814763,0.17690875232774675,0.017123287671232876,0.00558659217877095,0.4748603351955308,0.46875,5.102127587203864e-05,0.1601489757914339,0.014927963895157092,0.2011173184357542,0.01852169439204253,0.13594040968342647,0.012773403324584428
1,18,0.11904761904761904,0.22475570032573292,0.02373581011351909,0.18892508143322478,0.022541780023319084,0.22964169381107497,0.02514713750668807,0.18241042345276873,0.022598870056497175,0.20846905537459284,0.02305060327750765,0.008143322475570033,0.37785016286644957,0.43939393939393945,8.503256747334229e-05,0.22149837133550493,0.023842917251051896,0.22801302931596093,0.024013722126929676,0.19543973941368079,0.020986358866736624
1,19,0.0196078431372549,0.2379310344827586,0.0235655737704918,0.22068965517241376,0.02538675128917096,0.25689655172413794,0.026521893912424353,0.20862068965517241,0.02480524805248053,0.2413793103448276,0.024669603524229075,0.0017241379310344827,0.41724137931034483,0.4540337711069419,1.7009116886651246e-05,0.23103448275862068,0.02325177858754121,0.2672413793103448,0.026536551960280777,0.2379310344827586,0.024325753569539924
1,20,0.30952380952380953,0.21978021978021978,0.020622100017185084,0.1794871794871795,0.019560878243512974,0.2271062271062271,0.02193137601697913,0.16666666666666666,0.018116663348596455,0.21062271062271062,0.020289343683839094,0.023809523809523808,0.47435897435897434,0.48051948051948046,0.00022108467543068995,0.19963369963369965,0.01912280701754386,0.22527472527472525,0.021065250899126562,0.1978021978021978,0.018874519398811605
2,1,0.0,0.1851145038167939,0.016649502231376588,0.18893129770992365,0.01987552700260992,0.1965648854961832,0.01831111111111111,0.16984732824427481,0.018331616889804326,0.1851145038167939,0.01737728412755285,0.0,0.5419847328244274,0.5269016697588126,0.0,0.20229007633587787,0.018596491228070177,0.20419847328244273,0.018299982897212245,0.16412213740458015,0.01504022385449458
2,2,0.18181818181818182,0.23578947368421052,0.019270474879559532,0.1957894736842105,0.018548065416832866,0.2231578947368421,0.018632448584988574,0.20210526315789473,0.018867924528301886,0.21894736842105264,0.018416858508942802,0.01263157894736842,0.511578947368421,0.4783464566929134,0.00010202346539704132,0.22105263157894736,0.018472906403940885,0.2336842105263158,0.019055793991416308,0.21052631578947367,0.017565431231336727
2,3,0.08888888888888889,0.2474437627811861,0.020772532188841203,0.1820040899795501,0.01770439626019495,0.21472392638036808,0.018551236749116608,0.16768916155419222,0.017328825021132713,0.2229038854805726,0.019621962196219624,0.0081799591002045,0.5051124744376279,0.48242187500000006,6.802952481376918e-05,0.20040899795501022,0.017123886073737552,0.22085889570552147,0.018471010774756286,0.1983640081799591,0.017287471039030475
2,4,0.023809523809523808,0.22440944881889766,0.019607843137254898,0.1751968503937008,0.01804175957834989,0.20275590551181105,0.01824300389656394,0.20472440944881892,0.021048370775146735,0.18700787401574803,0.016900907311866217,0.001968503937007874,0.5098425196850394,0.47874306839186687,1.7006513494668457e-05,0.1909448818897638,0.017044456158847303,0.2145669291338583,0.01871887343293835,0.21850393700787404,0.019625176803394626
2,5,0.15217391304347827,0.21030042918454936,0.016867469879518072,0.16952789699570817,0.015056222603392415,0.22317596566523606,0.018204095921582356,0.1351931330472103,0.012522361359570662,0.1888412017167382,0.015683478880769916,0.015021459227467811,0.5579399141630902,0.5058365758754864,0.00011905369321564026,0.18240343347639487,0.014849755415793153,0.20600858369098712,0.016441171433464633,0.13090128755364808,0.010731878958479945
2,6,0.15,0.18778280542986425,0.014251373626373626,0.12895927601809953,0.0110658124635993,0.17420814479638008,0.01349929873772791,0.1606334841628959,0.01405384006334125,0.19683257918552036,0.015538489015895695,0.013574660633484163,0.581447963800905,0.5049115913555993,0.00010203561042803938,0.1583710407239819,0.012347856764861529,0.17420814479638008,0.013223424351708743,0.15610859728506787,0.01201881205364919
2,7,0.02631578947368421,0.16262135922330098,0.011559696342305038,0.16019417475728154,0.01329572925060435,0.17475728155339806,0.01267605633802817,0.15291262135922332,0.01256231306081755,0.1553398058252427,0.011387900355871887,0.0024271844660194173,0.5922330097087379,0.46387832699619774,1.7005356687356518e-05,0.16019417475728154,0.011522346368715082,0.18932038834951456,0.013408973697782363,0.15776699029126215,0.011661284535342662
2,8,0.17073170731707318,0.17511520737327188,0.013096674134068585,0.18433179723502305,0.015661707126076743,0.1774193548387097,0.013585038814396612,0.1935483870967742,0.01772525849335303,0.1566820276497696,0.012119051862413117,0.016129032258064516,0.5599078341013825,0.486,0.00011904356994660046,0.1889400921658986,0.0143256464011181,0.18202764976958524,0.013548276453438517,0.19124423963133638,0.014685067232837933
2,9,0.11627906976744186,0.19367588932806323,0.016803840877914953,0.18379446640316205,0.018199608610567516,0.1541501976284585,0.013577023498694515,0.2015810276679842,0.020514883346741754,0.17193675889328064,0.01518854748603352,0.009881422924901186,0.5316205533596837,0.4908759124087591,8.503401360544217e-05,0.22134387351778656,0.01951559505140268,0.17588932806324112,0.015278969957081544,0.20948616600790515,0.018632448584988574
2,10,0.13513513513513514,0.18101545253863136,0.01413793103448276,0.1545253863134658,0.013722799451088024,0.18984547461368653,0.015093015093015093,0.152317880794702,0.01316291491797024,0.19205298013245034,0.01548869503293573,0.011037527593818985,0.5629139072847682,0.49514563106796117,8.502533755059008e-05,0.17439293598233996,0.013913349771046144,0.23178807947019867,0.018022657054582905,0.1434878587196468,0.011545293072824156
2,11,0.1346153846153846,0.2811791383219955,0.021427337134957664,0.2108843537414966,0.01826394344069128,0.217687074829932,0.01694915254237288,0.1541950113378685,0.01353503184713376,0.25170068027210885,0.01986399427344309,0.015873015873015872,0.5306122448979592,0.44913627639155473,0.00011906584341140651,0.21541950113378686,0.016737138830162084,0.235827664399093,0.017799075817217184,0.18820861678004536,0.014620398097586751
2,12,0.19148936170212766,0.1741682974559687,0.015289469163373991,0.1761252446183953,0.017588430721125658,0.2015655577299413,0.018136995949991196,0.15851272015655576,0.015661252900232018,0.16634050880626225,0.014991181657848325,0.01761252446183953,0.5636007827788649,0.508833922261484,0.00015307163752636233,0.19373776908023485,0.01730164278224397,0.187866927592955,0.016452442159383032,0.17221135029354206,0.015602836879432624
2,13,0.021739130434782608,0.22826086956521738,0.018053645116918843,0.1847826086956522,0.016858389527965093,0.23695652173913045,0.018989547038327528,0.18695652173913044,0.018321261184490838,0.2391304347826087,0.019639350116050707,0.002173913043478261,0.5521739130434782,0.4756554307116104,1.700767045937718e-05,0.2108695652173913,0.016981792717086837,0.23043478260869565,0.018272711601448027,0.2,0.016422706176365584
2,14,0.027777777777777776,0.15777262180974477,0.011675824175824176,0.15313225058004637,0.013373860182370821,0.18561484918793503,0.014129282938890852,0.12993039443155452,0.010725914575751772,0.13921113689095127,0.010748835542816195,0.002320185614849188,0.5823665893271461,0.4700374531835205,1.7004778342714304e-05,0.14849187935034802,0.011198600174978127,0.16937354988399073,0.012540800549733723,0.1322505800464037,0.010022859152452962
2,15,0.06666666666666667,0.3255813953488372,0.026483233018056752,0.2558139534883721,0.024703960800326667,0.3255813953488372,0.027421652421652423,0.23890063424947144,0.02238953833960769,0.3171247357293869,0.026733202637675993,0.006342494714587738,0.4904862579281184,0.4603174603174603,5.1022143610326885e-05,0.30443974630021137,0.02530755711775044,0.3340380549682875,0.02701316464352881,0.2642706131078224,0.022273699215965788
2,16,0.12698412698412698,0.20794392523364488,0.015289469163373991,0.1939252336448598,0.016393442622950817,0.21728971962616822,0.01655982905982906,0.1658878504672897,0.014134979096157673,0.2149532710280374,0.016214310891787098,0.018691588785046728,0.5537383177570094,0.46198830409356734,0.00013610071452875127,0.22429906542056077,0.016666666666666666,0.2383177570093458,0.017465753424657535,0.17289719626168223,0.01302587572610456
2,17,0.06818181818181818,0.17824074074074076,0.01324845147969718,0.13657407407407407,0.011557296767874632,0.14120370370370372,0.010844444444444445,0.14814814814814814,0.01253181907186215,0.1550925925925926,0.012076423936553712,0.006944444444444444,0.6087962962962963,0.4834558823529411,5.102127587203864e-05,0.14583333333333334,0.010935601458080195,0.17824074074074076,0.013205282112845138,0.12268518518518519,0.009273840769903762
2,18,0.11904761904761904,0.21951219512195125,0.018575851393188854,0.17682926829268295,0.01690633501748931,0.21138211382113822,0.018548243267344392,0.16869918699186992,0.01674737691686844,0.19308943089430894,0.01710786962002521,0.01016260162601626,0.5040650406504065,0.4696969696969697,8.503256747334229e-05,0.21138211382113822,0.0182328190743338,0.20528455284552846,0.017324185248713552,0.17682926829268295,0.015215110178384051
2,19,0.0196078431372549,0.20638297872340428,0.016564207650273225,0.19148936170212766,0.017850059500198332,0.23404255319148937,0.019579921680313278,0.19148936170212766,0.01845018450184502,0.21914893617021278,0.01814977973568282,0.002127659574468085,0.5276595744680851,0.4652908067542214,1.7009116886651246e-05,0.20212765957446807,0.01648446989415235,0.251063829787234,0.0202020202020202,0.2127659574468085,0.017627357659086903
2,20,0.30952380952380953,0.19693654266958424,0.015466575012888811,0.15317286652078774,0.013972055888223554,0.2013129102844639,0.01627166607711355,0.1422319474835886,0.012940473820426039,0.19037199124726478,0.015349329569513055,0.028446389496717725,0.5776805251641137,0.48979591836734687,0.00022108467543068995,0.1772428884026258,0.014210526315789474,0.19693654266958424,0.015413598218873094,0.17943107221006566,0.014330653617616217
3,1,0.0,0.1512455516014235,0.014589769996567114,0.14412811387900357,0.016261794820317206,0.15480427046263345,0.015466666666666667,0.14056939501779359,0.01627188465499485,0.14590747330960854,0.0146900752418488,0.0,0.6423487544483986,0.6697588126159555,0.0,0.15658362989323843,0.015438596491228071,0.15658362989323843,0.015050453223875491,0.12811387900355872,0.012591815320041973
3,2,0.18181818181818182,0.19391634980988592,0.017549896765313145,0.15019011406844107,0.015755883526126845,0.17300380228136883,0.01599578133239585,0.1482889733840304,0.015330188679245281,0.18441064638783272,0.017177262263148575,0.011406844106463879,0.629277566539924,0.6515748031496064,0.00010202346539704132,0.16539923954372623,0.015306122448979593,0.18250950570342206,0.016480686695278968,0.15399239543726234,0.01422799929738275
3,3,0.08888888888888889,0.2160148975791434,0.019914163090128754,0.1266294227188082,0.013526954445991647,0.1787709497206704,0.016961130742049472,0.10986964618249534,0.01246830092983939,0.18063314711359407,0.017461746174617463,0.0074487895716946,0.62756052141527,0.658203125,6.802952481376918e-05,0.14525139664804468,0.013629215446444172,0.18808193668528866,0.01727381563194801,0.14525139664804468,0.013901265371591516
3,4,0.023809523809523808,0.19823008849557522,0.019263845889232883,0.12389380530973451,0.014190147982971824,0.15398230088495576,0.015409139213602553,0.15221238938053097,0.017405383525602107,0.1486725663716814,0.014943960149439602,0.0017699115044247787,0.6265486725663717,0.6543438077634011,1.7006513494668457e-05,0.13451327433628318,0.013354419258478297,0.17168141592920355,0.01665808002747725,0.1575221238938053,0.015735502121640734
3,5,0.15217391304347827,0.1825242718446602,0.016179001721170396,0.1378640776699029,0.013531541833428626,0.19223300970873786,0.01732889900227551,0.1029126213592233,0.010534684953289604,0.16116504854368932,0.014792372126180715,0.013592233009708738,0.6504854368932039,0.6517509727626459,0.00011905369321564026,0.14563106796116504,0.013102725366876311,0.19805825242718444,0.017468744648056173,0.09902912621359222,0.008972554539057001
3,6,0.15,0.1493123772102161,0.013049450549450548,0.09823182711198428,0.009706853038245,0.13948919449901767,0.012447405329593268,0.1237721021611002,0.012470308788598576,0.16502946954813358,0.015002679049830327,0.011787819253438114,0.6876227897838899,0.6876227897838899,0.00010203561042803938,0.12573673870333987,0.011289469042159111,0.14538310412573674,0.012708226000343466,0.11198428290766207,0.009928583870405853
3,7,0.02631578947368421,0.13939393939393938,0.011904761904761904,0.11919191919191918,0.011885576148267525,0.14343434343434341,0.0125,0.1111111111111111,0.010967098703888336,0.1292929292929293,0.011387900355871887,0.00202020202020202,0.6949494949494949,0.6539923954372624,1.7005356687356518e-05,0.11919191919191918,0.010300279329608936,0.16161616161616163,0.01375279353618704,0.11919191919191918,0.0105848582705418
3,8,0.17073170731707318,0.16265060240963852,0.01395829743236257,0.15261044176706826,0.014878621769772903,0.15662650602409636,0.013761467889908256,0.1606425702811245,0.016881198565098125,0.13654618473895583,0.012119051862413117,0.014056224899598393,0.6506024096385541,0.648,0.00011904356994660046,0.1506024096385542,0.013102725366876311,0.15662650602409636,0.013376779283141826,0.14859437751004015,0.013092710544939844
3,9,0.11627906976744186,0.18214285714285713,0.01748971193415638,0.14107142857142857,0.015459882583170255,0.14285714285714285,0.01392515230635335,0.15714285714285714,0.017699115044247787,0.1607142857142857,0.015712290502793293,0.008928571428571428,0.6249999999999999,0.6386861313868614,8.503401360544217e-05,0.1732142857142857,0.016901899285589824,0.1607142857142857,0.015450643776824032,0.1625,0.01599578133239585
3,10,0.13513513513513514,0.1752988047808765,0.015172413793103448,0.12350597609561753,0.01215447951382082,0.1752988047808765,0.015444015444015444,0.12549800796812752,0.012018313620755438,0.18326693227091637,0.01637884991988606,0.0099601593625498,0.6713147410358565,0.654368932038835,8.502533755059008e-05,0.13745019920318727,0.012152166255723846,0.21912350597609562,0.018880878819086854,0.11354581673306773,0.010124333925399645
3,11,0.1346153846153846,0.24074074074074078,0.02021772939346812,0.17283950617283952,0.016496465043205028,0.17901234567901236,0.015360169491525424,0.12551440329218108,0.01214171974522293,0.20987654320987653,0.01825340014316392,0.01440329218106996,0.6604938271604939,0.6161228406909789,0.00011906584341140651,0.18106995884773663,0.015503875968992248,0.20370370370370372,0.016943351018312514,0.14609053497942387,0.012506605601550112
3,12,0.19148936170212766,0.16520210896309315,0.016148428105136576,0.14059753954305798,0.015634160641000587,0.18101933216168717,0.018136995949991196,0.12302284710017575,0.013534416086620264,0.1546572934973638,0.015520282186948852,0.015817223198594025,0.6625659050966607,0.666077738515901,0.00015307163752636233,0.156414762741652,0.015554002097168822,0.16695957820738136,0.016281062553556127,0.13356766256590508,0.01347517730496454
3,13,0.043478260869565216,0.18631178707224336,0.01685006877579092,0.13307984790874525,0.013883379611265371,0.19011406844106463,0.017421602787456445,0.13688212927756654,0.01533873029399233,0.20912547528517111,0.019639350116050707,0.0038022813688212928,0.6692015209125475,0.6591760299625468,3.401534091875436e-05,0.15399239543726234,0.014180672268907563,0.18631178707224336,0.016893639027753836,0.14638783269961977,0.013745091038914673
3,14,0.027777777777777776,0.14747474747474748,0.01253434065934066,0.12323232323232325,0.012360688956433639,0.1696969696969697,0.014835747085835394,0.09696969696969697,0.00919364106493009,0.10909090909090909,0.009673951988534575,0.00202020202020202,0.6808080808080808,0.6310861423220973,1.7004778342714304e-05,0.11515151515151514,0.009973753280839895,0.14545454545454545,0.012369008761381205,0.10101010101010101,0.008791981712678037
3,15,0.06666666666666667,0.2755298651252408,0.024591573516766982,0.19653179190751444,0.0208248264597795,0.2658959537572254,0.024572649572649572,0.18882466281310212,0.01941747572815534,0.2658959537572254,0.024594546426661913,0.005780346820809248,0.6011560693641618,0.619047619047619,5.1022143610326885e-05,0.23121387283236994,0.0210896309314587,0.2736030828516377,0.02427765429988032,0.2003853564547206,0.018531717747683536
3,16,0.12698412698412698,0.1869747899159664,0.015289469163373991,0.1365546218487395,0.012838238198696424,0.19327731092436976,0.01638176638176638,0.12394957983193276,0.011745968544694403,0.1953781512605042,0.016390553401480434,0.01680672268907563,0.676470588235294,0.6276803118908383,0.00013610071452875127,0.1722689075630252,0.014236111111111113,0.20378151260504204,0.01660958904109589,0.12394957983193276,0.010385495511353635
3,17,0.06818181818181818,0.14435146443514643,0.011871988988300069,0.09414225941422592,0.008814887365328108,0.1108786610878661,0.009422222222222222,0.10878661087866108,0.010182102995887997,0.11715481171548116,0.010093727469358327,0.006276150627615063,0.7322175732217572,0.6433823529411764,5.102127587203864e-05,0.09205020920502091,0.007637562923103628,0.14853556485355646,0.012176299091064996,0.0815899581589958,0.0068241469816272965
3,18,0.11904761904761904,0.1823104693140794,0.017371861025111797,0.12815884476534295,0.013797123979790125,0.17689530685920576,0.017478152309612985,0.12274368231046931,0.013720742534301857,0.15342960288808663,0.015307041238969928,0.009025270758122744,0.6155234657039711,0.6458333333333334,8.503256747334229e-05,0.15342960288808663,0.014901823281907435,0.16606498194945848,0.015780445969125215,0.1263537906137184,0.01224204267226303
3,19,0.0196078431372549,0.1934865900383142,0.01724726775956284,0.15325670498084293,0.015866719555731854,0.21647509578544064,0.020113919544321825,0.15325670498084293,0.01640016400164002,0.20306513409961688,0.018678414096916302,0.0019157088122605363,0.6340996168582376,0.6210131332082552,1.7009116886651246e-05,0.15900383141762453,0.014402221065417317,0.2241379310344828,0.020030816640986136,0.16666666666666669,0.015335801163405606
3,20,0.30952380952380953,0.1607142857142857,0.013919917511599931,0.11507936507936507,0.01157684630738523,0.15873015873015872,0.014149274849663955,0.10515873015873016,0.010551463268962771,0.1468253968253968,0.013055751587861679,0.025793650793650792,0.7043650793650793,0.6586270871985157,0.00022108467543068995,0.1349206349206349,0.01192982456140351,0.16666666666666666,0.014386025004281554,0.13293650793650794,0.011709192590003494
4,1,0.0,0.1764705882352941,0.018022657054582905,0.1781512605042017,0.021280867295723753,0.17983193277310922,0.01902222222222222,0.16134453781512603,0.01977342945417096,0.1781512605042017,0.01898960945897528,0.0,0.5663865546218487,0.6252319109461966,0.0,0.18823529411764706,0.019649122807017545,0.18823529411764706,0.019155122284932442,0.1546218487394958,0.01608954179783141
4,2,0.18181818181818182,0.22597864768683273,0.02185134205092911,0.18505338078291816,0.020741922616673316,0.20640569395017797,0.020390226753383724,0.18683274021352314,0.020636792452830188,0.20818505338078294,0.020718965822560654,0.010676156583629894,0.5302491103202848,0.5866141732283465,0.00010202346539704132,0.20640569395017797,0.020408163265306124,0.2188612099644128,0.02111587982832618,0.19572953736654805,0.019321974354470403
4,3,0.08888888888888889,0.2504378283712784,0.024549356223175965,0.17162872154115585,0.01949472846628208,0.21366024518388793,0.021554770318021204,0.15586690017513136,0.018808114961961116,0.22066549912434327,0.022682268226822684,0.0070052539404553416,0.5271453590192644,0.587890625,6.802952481376918e-05,0.19264448336252188,0.019220688450113578,0.22066549912434327,0.021549512570549,0.18388791593695272,0.018713241846373196
4,4,0.023809523809523808,0.23103448275862068,0.02304781561747506,0.16379310344827586,0.01925805797689033,0.20689655172413793,0.021253985122210415,0.18793103448275864,0.022060311677798018,0.18793103448275864,0.019391567336772816,0.0017241379310344827,0.5344827586206896,0.5730129390018485,1.7006513494668457e-05,0.17758620689655172,0.018098752416095588,0.21896551724137928,0.02181006354113,0.19482758620689655,0.019978783592644978
4,5,0.15217391304347827,0.2105263157894737,0.019277108433734938,0.16541353383458646,0.016771488469601678,0.2255639097744361,0.021004726063364256,0.13345864661654136,0.014112502484595507,0.18796992481203006,0.017822135091783993,0.013157894736842105,0.5695488721804511,0.5894941634241245,0.00011905369321564026,0.17481203007518797,0.016247379454926623,0.21992481203007522,0.020037677684535023,0.13533834586466167,0.012667135819845179
4,6,0.15,0.17748091603053434,0.015968406593406592,0.12404580152671756,0.012618908949718502,0.17748091603053434,0.016304347826086956,0.1450381679389313,0.015043547110055424,0.1984732824427481,0.01857474549026612,0.011450381679389313,0.616412213740458,0.6345776031434185,0.00010203561042803938,0.14694656488549618,0.013582642441347681,0.17557251908396945,0.015799416108535122,0.13931297709923665,0.01271555478139697
